Vivado Simulator 2018.3
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_width__p...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_wrapper_...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_width__p...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_wrapper_...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_width__p...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_wrapper_...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_width__p...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INITP_00=256'b011000000...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_wrapper_...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_width__p...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_wrapper_...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_width__p...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_wrapper_...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_prim_width__p...
Compiling module xil_defaultlib.prgrom_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.prgrom_blk_mem_gen_top
Compiling module xil_defaultlib.prgrom_blk_mem_gen_v8_4_2_synth
Compiling module xil_defaultlib.prgrom_blk_mem_gen_v8_4_2
Compiling module xil_defaultlib.prgrom
Compiling module xil_defaultlib.ifetc32
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.PLLE2_ADV(CLKFBOUT_MULT=46,CLKIN...
Compiling module xil_defaultlib.cpuclk_cpuclk_clk_wiz
Compiling module xil_defaultlib.cpuclk
Compiling module xil_defaultlib.cpuclk0
Compiling module xil_defaultlib.ram_bindec
Compiling module xil_defaultlib.ram_blk_mem_gen_mux
Compiling module unisims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB18E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_wrapper_ini...
Compiling module xil_defaultlib.ram_blk_mem_gen_prim_width__para...
Compiling module xil_defaultlib.ram_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.ram_blk_mem_gen_top
Compiling module xil_defaultlib.ram_blk_mem_gen_v8_4_2_synth
Compiling module xil_defaultlib.ram_blk_mem_gen_v8_4_2
Compiling module xil_defaultlib.ram
Compiling module xil_defaultlib.dmemory32
Compiling module xil_defaultlib.extend
Compiling module xil_defaultlib.NPC
Compiling module xil_defaultlib.reg_mux
Compiling module xil_defaultlib.regfile
Compiling module xil_defaultlib.ALU_mux
Compiling module xil_defaultlib.executs32
Compiling module xil_defaultlib.control32
Compiling module xil_defaultlib.minisys
Compiling module xil_defaultlib.mycpu_tb
WARNING: [XSIM 43-3373] "C:/Users/fay/Documents/GitHub/Computer_design_and_practice/Single_cycle_CPU/code/Single_cycle_CPU/Single_cycle_CPU.srcs/sim_1/new/mycpu_tb.v" Line 88. System function $fscanf is used as system task. This system function should have a LHS e.g. x=$fscanf().
Compiling module xil_defaultlib.glbl
Built simulation snapshot mycpu_tb_behav
